epoch,Acc,loss,lr,val_Acc,val_loss
0,0.13087500631809235,3.2260899543762207,0.01,0.09749999642372131,2.3049235343933105
1,0.16140000522136688,2.250870943069458,0.01,0.10339999943971634,2.318521738052368
2,0.1938749998807907,2.1709508895874023,0.01,0.11330000311136246,2.3109495639801025
3,0.24072499573230743,2.0125865936279297,0.01,0.15289999544620514,2.2180612087249756
4,0.3203499913215637,1.8158258199691772,0.01,0.1273999959230423,2.3676881790161133
5,0.3927749991416931,1.640375018119812,0.01,0.2587999999523163,1.9251666069030762
6,0.43492498993873596,1.5291937589645386,0.01,0.2046000063419342,2.059197425842285
7,0.4727250039577484,1.4387567043304443,0.01,0.1868000030517578,2.124474287033081
8,0.5054000020027161,1.359560489654541,0.01,0.18000000715255737,2.233471155166626
9,0.536424994468689,1.2833389043807983,0.01,0.1949000060558319,2.5630292892456055
10,0.562749981880188,1.2140175104141235,0.01,0.20589999854564667,2.8268585205078125
11,0.5889000296592712,1.1428020000457764,0.01,0.25279998779296875,2.3185596466064453
12,0.6132500171661377,1.0677083730697632,0.01,0.3068999946117401,2.0500669479370117
13,0.6323500275611877,1.0247637033462524,0.01,0.38519999384880066,1.7812347412109375
14,0.6535750031471252,0.9656565189361572,0.01,0.52920001745224,1.3779574632644653
15,0.6734499931335449,0.9144309759140015,0.01,0.475600004196167,1.462303638458252
16,0.6895999908447266,0.8752754926681519,0.01,0.5009999871253967,1.4603601694107056
17,0.7053750157356262,0.8283485174179077,0.01,0.4943000078201294,1.4009062051773071
18,0.7215250134468079,0.7871743440628052,0.01,0.5404000282287598,1.3281036615371704
19,0.7336000204086304,0.7543880939483643,0.01,0.5673999786376953,1.2186685800552368
20,0.746649980545044,0.7229384779930115,0.01,0.4194999933242798,1.757914423942566
21,0.755649983882904,0.6984075307846069,0.01,0.6553000211715698,1.0078539848327637
22,0.7680249810218811,0.6729573011398315,0.01,0.635699987411499,1.0477486848831177
23,0.7777249813079834,0.644402265548706,0.01,0.6506999731063843,1.0512863397598267
24,0.782925009727478,0.6223204135894775,0.01,0.49219998717308044,1.5838823318481445
25,0.7924749851226807,0.6036271452903748,0.01,0.6098999977111816,1.0804462432861328
26,0.7919750213623047,0.5967146754264832,0.01,0.6736999750137329,0.9893988966941833
27,0.8003749847412109,0.5779204368591309,0.01,0.5335000157356262,1.3976023197174072
28,0.8051750063896179,0.5621606707572937,0.01,0.652400016784668,1.023546576499939
29,0.8112999796867371,0.5441452860832214,0.01,0.5924000144004822,1.4265567064285278
30,0.8148249983787537,0.5358731150627136,0.01,0.6312999725341797,1.1880165338516235
31,0.8228499889373779,0.5151964426040649,0.01,0.4117000102996826,1.9962608814239502
32,0.8248000144958496,0.5072198510169983,0.01,0.4465000033378601,2.3393478393554688
33,0.825950026512146,0.5026576519012451,0.01,0.3776000142097473,2.5134475231170654
34,0.8309000134468079,0.4848783612251282,0.01,0.6018000245094299,1.1350098848342896
35,0.830299973487854,0.4850517213344574,0.01,0.5841000080108643,1.2977145910263062
36,0.8375499844551086,0.47379735112190247,0.01,0.3278000056743622,3.562532424926758
37,0.8381749987602234,0.47011807560920715,0.01,0.5273000001907349,1.7375949621200562
38,0.8421249985694885,0.4583881199359894,0.01,0.5311999917030334,1.5478620529174805
39,0.8445500135421753,0.4533807635307312,0.01,0.6538000106811523,1.123836874961853
40,0.8464750051498413,0.44515082240104675,0.01,0.6341000199317932,1.2055872678756714
41,0.8460000157356262,0.44623643159866333,0.01,0.6011999845504761,1.5560554265975952
42,0.8481749892234802,0.4430180788040161,0.01,0.6682999730110168,1.0581635236740112
43,0.8527250289916992,0.42687737941741943,0.01,0.6383000016212463,1.0558031797409058
44,0.8498250246047974,0.4311596155166626,0.01,0.7189000248908997,0.8611956834793091
45,0.8511000275611877,0.4294658601284027,0.01,0.5633999705314636,1.5601766109466553
46,0.8566250205039978,0.4175487160682678,0.01,0.7235000133514404,0.8389912843704224
47,0.8550500273704529,0.42197105288505554,0.01,0.42829999327659607,2.0671932697296143
48,0.8583499789237976,0.410876601934433,0.01,0.5278000235557556,1.7603049278259277
49,0.8569750189781189,0.41566747426986694,0.01,0.646399974822998,1.1574928760528564
50,0.8593000173568726,0.4085144102573395,0.01,0.6082000136375427,1.1861060857772827
51,0.861050009727478,0.40772372484207153,0.01,0.66839998960495,1.070074200630188
52,0.8594250082969666,0.4050430357456207,0.01,0.552299976348877,1.494767427444458
53,0.8639000058174133,0.3956716060638428,0.01,0.5411999821662903,1.6853574514389038
54,0.860925018787384,0.40107449889183044,0.01,0.6431000232696533,1.2064882516860962
55,0.8631250262260437,0.3980509638786316,0.01,0.4706999957561493,2.3613080978393555
56,0.8616750240325928,0.4008042812347412,0.01,0.7307999730110168,0.8234598636627197
57,0.8638499975204468,0.39758849143981934,0.01,0.35030001401901245,2.99583101272583
58,0.8658249974250793,0.39061233401298523,0.01,0.6536999940872192,1.037631869316101
59,0.8666999936103821,0.3869370222091675,0.01,0.6887000203132629,1.0285484790802002
60,0.8676750063896179,0.38428038358688354,0.01,0.6600000262260437,1.2959814071655273
61,0.8641999959945679,0.3947749137878418,0.01,0.49070000648498535,2.5076088905334473
62,0.8668500185012817,0.38115760684013367,0.01,0.5012999773025513,1.7677360773086548
63,0.8681250214576721,0.38578200340270996,0.01,0.6723999977111816,1.096040964126587
64,0.8698750138282776,0.37995725870132446,0.01,0.6995999813079834,0.9577240943908691
65,0.8709250092506409,0.3776976466178894,0.01,0.6840999722480774,0.9898583889007568
66,0.8693249821662903,0.3786317706108093,0.01,0.7469000220298767,0.7545337677001953
67,0.8709999918937683,0.37448054552078247,0.01,0.732699990272522,0.7963618040084839
68,0.8722000122070312,0.37356331944465637,0.01,0.7271000146865845,0.8843026161193848
69,0.868025004863739,0.3793293833732605,0.01,0.4546000063419342,2.3282179832458496
70,0.8699749708175659,0.3758862614631653,0.01,0.6556000113487244,1.1632163524627686
71,0.8690999746322632,0.3809678852558136,0.01,0.6797999739646912,0.9540560841560364
72,0.8707500100135803,0.37835243344306946,0.01,0.5665000081062317,1.6239891052246094
73,0.8742499947547913,0.3679143488407135,0.01,0.5860000252723694,1.5516611337661743
74,0.8720250129699707,0.370423823595047,0.01,0.7014999985694885,0.918249785900116
75,0.8709750175476074,0.37438416481018066,0.01,0.5135999917984009,1.8640106916427612
76,0.8729749917984009,0.3654380142688751,0.01,0.6305999755859375,1.2337154150009155
77,0.8727499842643738,0.36764636635780334,0.01,0.7260000109672546,0.852845311164856
78,0.8726500272750854,0.3746727406978607,0.01,0.6043999791145325,1.2248222827911377
79,0.8748999834060669,0.3594493269920349,0.01,0.6590999960899353,1.1066710948944092
80,0.8729249835014343,0.3672984540462494,0.01,0.5338000059127808,1.8653783798217773
81,0.8726999759674072,0.3676135241985321,0.01,0.6209999918937683,1.273450255393982
82,0.8745499849319458,0.3639269769191742,0.01,0.7060999870300293,0.9213264584541321
83,0.876800000667572,0.35866695642471313,0.01,0.6622999906539917,1.1458580493927002
84,0.8724750280380249,0.3690897822380066,0.01,0.4401000142097473,1.9505871534347534
85,0.8741250038146973,0.3588885962963104,0.01,0.730400025844574,0.8162356615066528
86,0.8777999877929688,0.3590957224369049,0.01,0.5587999820709229,1.939030647277832
87,0.8743000030517578,0.363400399684906,0.01,0.5796999931335449,1.2990741729736328
88,0.875124990940094,0.3625562787055969,0.01,0.7300000190734863,0.8009938597679138
89,0.8780249953269958,0.3531807065010071,0.01,0.701200008392334,0.9981053471565247
90,0.8768500089645386,0.35809335112571716,0.01,0.6668000221252441,1.140757441520691
91,0.8741999864578247,0.36423948407173157,0.01,0.5479999780654907,1.9149816036224365
92,0.8808000087738037,0.35199350118637085,0.01,0.6984000205993652,1.156311273574829
93,0.8770250082015991,0.35761409997940063,0.01,0.7141000032424927,0.9444527626037598
94,0.878250002861023,0.3541394770145416,0.01,0.7099000215530396,0.8495295643806458
95,0.8776500225067139,0.3589472770690918,0.01,0.5094000101089478,1.8856862783432007
96,0.8757500052452087,0.35855841636657715,0.01,0.6115000247955322,1.4353307485580444
97,0.8766000270843506,0.3554563820362091,0.01,0.5407000184059143,1.6053900718688965
98,0.878350019454956,0.3548670709133148,0.01,0.6366999745368958,1.366355538368225
99,0.8769749999046326,0.35522547364234924,0.01,0.7263000011444092,0.8729528188705444
100,0.8808500170707703,0.34731927514076233,0.01,0.5569999814033508,1.6034176349639893
101,0.8757500052452087,0.35582980513572693,0.01,0.7210000157356262,0.8814414143562317
102,0.8785250186920166,0.35336577892303467,0.01,0.4596000015735626,2.285540819168091
103,0.87847501039505,0.35351455211639404,0.01,0.567300021648407,1.742087721824646
104,0.8779000043869019,0.35525748133659363,0.01,0.7002000212669373,0.9377477765083313
105,0.8774999976158142,0.35008564591407776,0.01,0.7303000092506409,0.8535329103469849
